MARK,ADV,FNOM,FACC,MNOM,MACC,MINOM,MIACC,MULNOM,MULACC
5,замечательно,замечательная,замечательную,замечательный,замечательный,замечательное,замечательное,замечательные,замечательные
5,безукоризненно,безукоризненная,безукоризненную,безукоризненный,безукоризненный,безукоризненное,безукоризненное,безукоризненные,безукоризненные
4,хорошо,хорошая,хорошую,хороший,хороший,хорошее,хорошее,хорошие,хорошие
4,похвально,похвальная,похвальную,похвальныЙ,похвальный,похвальное,похвальное,похвальные,похвальные
3,нормально,нормальная,нормальную,нормальный,нормальный,нормальное,нормальное,нормальные,нормальные
3,неплохо,неплохая,неплохую,неплохой,неплохой,неплохое,неплохое,неплохие,неплохие
2,плохо,плохая,плохую,плохой,плохой,плохое,плохое,плохие,плохие
2,неудовлетворительная,неудовлетворительную,неудовлетворительный,неудовлетворительный,неудовлетворительное,неудовлетворительное,неудовлетворительные,неудовлетворительные
1,крайне неудовлетворительно,крайне неудовлетворительная,крайне неудовлетворительную,крайне неудовлетворительный,крайне неудовлетворительный,крайне неудовлетворительное,крайне неудовлетворительное,крайне неудовлетворительные,крайне неудовлетворительные
1,вызывающая фрустрацию,вызывающую фрустрацию,вызывающий фрустрацию,вызывающий фрустрацию,вызывающее фрустрацию, вызывающее фрустрацию,вызывающие фрустрацию,вызывающие фрустрацию